user,text_review,sentiment_review,sentiment_score,rate,time_visit,language,platform
Cruiser63302325334,This is a hidden gem in Vietnam. Especially if you are vegan. The workers here and very very friendly and donât hesitate to top your bowl up to the max. Highly recommend,POSITIVE,0.9997172951698304,5,2022-06-01 00:00,en,tripadvisor
Franchie12,"Delicious, fresh Poke made with care & love. The team working there were lovely too :) Would recommend",POSITIVE,0.9998698234558104,5,2022-07-01 00:00,en,tripadvisor
CallumL01835,A sensational poke bowl! Super fresh and absolutely delicious. Excellent value too! Staff were so welcoming and so kind to us. Definitely worth the short walk in and up to the second floor. 100% recommended a visit here when in Ho Chi Minh!,POSITIVE,0.9998762607574464,5,2022-07-01 00:00,en,tripadvisor
Arlex A,"Filling with good taste! Flavorful with every bite..  Clean and neat space. Courteous staff, super friendly and accommodating. A must try when visiting the coffee apartment.",POSITIVE,0.99985933303833,5,2022-07-01 00:00,en,tripadvisor
T3230OSnickm,"The food and customer service was fantastic. The soft boiled quail eggs are an absolute delight, and the fresh juices are excellent.",POSITIVE,0.9998780488967896,5,2022-07-01 00:00,en,tripadvisor
nassird2016,"Tip top.; Des ingrÃ©dients d'une qualitÃ© top, un riz succulent et une sauce hyper goÃ»teuse sans parler d'un accueil trÃ¨s sympa; En outre d'un super rapport qualitÃ©-prix.; Bref, Ã  consommer sans hÃ©sitation ! Une fois l'avoir trouvÃ© ",POSITIVE,0.9997413754463196,5,2022-07-01 00:00,fr,tripadvisor
Claudia_C_Dutra,"Sempre Pokes deliciosos, peixes muito frescos, porÃ§Ãµes muito boas (servem muito bem os mais famintos), entrega rÃ¡pida! Eu peÃ§o sempre que quero comer saudÃ¡vel e delicioso!",POSITIVE,0.9998458623886108,5,2022-08-01 00:00,pt,tripadvisor
VRKon,Exceptional poke. So much variety in the seafood.; Really fresh ingredients. Great service and friendly staff. Thanks Chi and Trang.,POSITIVE,0.9998725652694702,5,2022-08-01 00:00,en,tripadvisor
852ads,"Itâs nice food, healthy ,, u can choose the mix and match of your bowl. The staff is friendly & helpful.",POSITIVE,0.9998644590377808,5,2022-09-01 00:00,en,tripadvisor
andy6999,The word FRESH just pops out as you devour the lovely bowl of Poke.; They have so many toppings and combinations you can easily come her a couple of more times to sample all their flavors; Great place for great food accompanied by refreshing fresh juices; Do not miss this place if you are in Saigon,POSITIVE,0.9997549653053284,5,2022-09-01 00:00,en,tripadvisor
DÆ°Æ¡ng T,"Äá» Än ngon, nhÃ¢n viÃªn thÃ¢n thiá»n, cÃ³ ráº¥t nhiá»u sá»± lá»±a chá»n cho 1 tÃ´ poke Äáº§y Ãº á»¥  cÃ¡c báº¡n nÃªn tá»i thá»­ nha má»i ngÆ°á»i Æ¡i",POSITIVE,0.9988634586334229,5,2022-10-01 00:00,vi,tripadvisor
Jamesgr95,"Great poke bowls in a central location right in the heart of Saigon. Quaint little shop, with a great selection of fresh fish and a Wide range of toppings. Would highly recommend if you fancy a fulfilling lunch!",POSITIVE,0.999671459197998,5,2022-10-01 00:00,en,tripadvisor
Baptiste B,"TrÃ¨s bonne expÃ©rience en couple.; ; Le restaurant est un peu difficile dâaccÃ¨s (au premier Ã©tage dâun entrepÃ´t Ã  scooters) mais lâambiance chaleureuse au sein de lâÃ©tablissement est bien diffÃ©rente de son chemin dâaccÃ¨s.; ; Le principe est extrÃªmement simple : faites votre Poke en 5 Ã©tapes (des exemples sont indiquÃ©s). Les choix dâingrÃ©dients sont divers et variÃ©s et le rÃ©sultat donne des bols excellents.; ; Je recommande cet endroit sur place ou Ã  emporter, vous ne serez pas dÃ©Ã§u. La note est totalement mÃ©ritÃ©e !",POSITIVE,0.9997310042381288,5,2022-10-01 00:00,fr,tripadvisor
2-halien,èªç±ã«çµã¿åãããã§ãã¦é¸ã¶æããã¨ã¦ãæ¥½ããã£ãã§ãã; ãããã³ã°ãå¥½ããªã ãã§ããã®ã§ããè¹ãã£ã±ãã«ãªãã¾ãã; åè£ãè½ã¡çãé°å²æ°ã§çããã¾ããâª; ã¾ãæ¥ããã§ãï¼,POSITIVE,0.9992783665657043,5,2022-10-01 00:00,ja,tripadvisor
150ph_ngchin,"friendly staff and good choice for who wanna try Poke bowl !!; The location is quite dificult to find, but its Ok,",POSITIVE,0.9979277849197388,5,2022-10-01 00:00,en,tripadvisor
Mariana0443,"GiÃ¡ thÃ nh khÃ¡ cao nhÆ°ng Äá» Än tÆ°Æ¡i vÃ  á»n, nhÃ¢n viÃªn cÅ©ng nhiá»t tÃ¬nh, cÃ³ thá» xin thÃªm sauce rau vÃ  cÆ¡m. QuÃ¡n hÆ¡i nhá» vÃ  giá» trÆ°a ÄÃ´ng nhÆ°ng cÅ©ng khÃ´ng cÃ³ gÃ¬ ÄÃ¡ng lo ngáº¡i",POSITIVE,0.9993707537651062,5,2022-10-01 00:00,vi,tripadvisor
Happiness64012741805,"It's a good place for lunch, I'm a Vietnamese so it's not really my usual dish but wow it was great. The salmon was fresh and so yummy. Rice was well cooked. But the price was not so expensive for me so yeah I'll come back again",POSITIVE,0.9997544884681702,5,2022-10-01 00:00,en,tripadvisor
baguswiranjaya,"Amazing salad, must try while you are in ho chi minh!; Located in apartmen cafe with beautiful garden in front of the cafe",POSITIVE,0.9995986819267272,5,2022-10-01 00:00,en,tripadvisor
benamm223,"chá» má»t tá»« Äá» diá»n táº£ thÃ´i, xuáº¥t sáº¯c. Tá»« Äá» Än tá»i nhÃ¢n viÃªn vÃ´ cÃ¹ng dá» thÆ°Æ¡ng. TÃ¬nh hÃ¬nh sáº¯p tá»i mÃ¬nh sáº½ khÃ¡ tá»n tiá»n vá»i Poke ÄÃ¢y",POSITIVE,0.8166080713272095,5,2022-10-01 00:00,vi,tripadvisor
anhnhl20,"Today I ordered a bowl called The savory; Iâm so impressed with the meal, very fresh food and the flavor is great.",POSITIVE,0.9998910427093506,5,2022-10-01 00:00,en,tripadvisor
ph_ck2021,"The food is so good, staffs are the best part. The place is easy to reach for. Highly recommend tofu, spicy salmon and exxxxtraaaa avooocadoo",POSITIVE,0.9997764229774476,5,2022-10-01 00:00,en,tripadvisor
Linh M,"I was initially skeptical, but I changed my mind. They have a variety of toppings from which to choose. It was fantastic.",POSITIVE,0.9998183846473694,5,2022-10-01 00:00,en,tripadvisor
Enmatyl,"Good food - good experience!! The ambience here is very cozy, friendly staff, and the food they serve is fresh with filling portion.",POSITIVE,0.9998679161071776,5,2022-10-01 00:00,en,tripadvisor
jlgriffo,"I went today to have a falafel bowl for lunch. The experience was really positive, the place was neat and the decoration is nice. The food itself was beautifully presented, and it was tasty, balanced and good. I will definitely come back!; ; Special mention to the service, I was happy to see that the stuff were well trained and managed",POSITIVE,0.9998834133148192,5,2022-11-01 00:00,en,tripadvisor
Cara C,It's incredible that Poke bowls in here have the same quality as in the State. Staff also very nice and friendly. A must go place for poke lovers.,POSITIVE,0.999858260154724,5,2022-11-01 00:00,en,tripadvisor
Mainguyen151,Must try!!! The food here is always fresh and tasty. I usually come here with my friend for lunch whenever I dont know what to have,POSITIVE,0.9996335506439208,5,2022-11-01 00:00,en,tripadvisor
daniellenL4347OI,Yummy poke. taste just like what we have in California. Having A bowl of poke with fresh juice in a hot summer day is how you live a perfect life.,POSITIVE,0.9998047947883606,5,2022-11-01 00:00,en,tripadvisor
ThiT112,"1 bá»¯a Än thanh Äáº¡m Äáº§y Äá»§ cháº¥t dinh dÆ°á»¡ng lÃ  ÄÃ¢y, sao báº¡n pháº£i tÃ¬m kiáº¿m ÄÃ¢u xa khi chá» cáº§n Poke lÃ  báº¡n sáº½ cÃ³ táº¥t cáº£ nhá»¯ng Æ°u Äiá»m mÃ  báº¡n muá»n. Cháº§n chá» gÃ¬ ná»¯a mÃ  khÃ´ng xÃ¡ch vÃ­ tiá»n lÃªn vÃ  Äáº¿n ÄÃ¢y cÃ¹ng báº¡n bÃ¨ , thá»±c pháº©m tÆ°Æ¡i ngon cháº¥t lÆ°á»£ng cÃ¹ng nhiá»u sá»± lá»±a chá»n topping cháº¯c cháº¯n sáº½ lÃ m báº¥t cá»© thá»±c khÃ¡ch dÃ¹ khÃ³ tÃ­nh Äáº¿n máº¥y . HÃ£y Äáº¿n vÃ  tráº£i nghiá»m nhÃ©",POSITIVE,0.9924692511558532,5,2022-11-01 00:00,vi,tripadvisor
manoss408,"A wonderful little hidden gem..Food is fresh and really tasty ,ideal to fight Saigon's heat.The location is perfect(dont be afraid to go into the tunnel like entrance and hit the 1st floor) and the staff was kind and very helpfull.Create ur own poke or get some of the recommended! Big thumbs up!!",POSITIVE,0.9998375177383424,5,2022-12-01 00:00,en,tripadvisor
Nhung Nguyen,"Very fresh bowl with colorful. The price is 180k a little high for a mixed bowl which is already listed in menu. The space is small with only 2 staffs while a lot of guest queue and online orders, so avoid go to eat on peak hours.",NEGATIVE,0.9613295793533324,4,2022-12-14 11:39,en,google_map
Karim,"I love Poke Saigon! The food is so fresh and I feel great when I leave. It's also delicious. The bowls are well priced, the service is always great, and the food always tastes delicious. I'm never disappointed when I visit.",POSITIVE,0.9998849630355836,5,2022-12-14 11:40,en,google_map
Lan Nguyen,"For the price of 180k you get to pick and choose your own sushi (up to two choices).  For the base they have salad, brown rice, and sushi rice.  You can choose a combination and do half rice nd half salad for example.  They have plenty of â¦",NEGATIVE,0.8348680138587952,5,2022-12-14 11:40,en,google_map
My Pháº¡m,"QuÃ¡n cÃ³ khÃ´ng gian dá» thÆ°Æ¡ng, khÃ¡ lÃ  yÃªn bÃ¬nh. Äá» Än váº«n nhÆ° má»i láº§n ngon xuáº¥t sáº¯c. ÄÃ¡ng láº½ mÃ¬nh sáº½ cho 5 sao náº¿u khÃ´ng vÃ¬ tráº£i nghiá»m siÃªu tá» vá» váº¥n Äá» thanh toÃ¡n mÃ  mÃ¬nh ÄÃ£ gáº·p á» cáº£ 2 chi nhÃ¡nh. QuÃ¡n nÃªn cÃ³ cÃ¡ch xá»­ lÃ½ linh hoáº¡t hÆ¡n vá»i â¦",POSITIVE,0.9980574250221252,4,2022-12-14 11:40,vi,google_map
Angelica Leong San Loi,"Super super delicious and healthy poke bowl, must try in Vietnam. The gate is a little shabby, but the interior decoration and design is simple and modern with lots of greenery. Canât pay by card only cash.",POSITIVE,0.9987305998802184,5,2022-12-14 11:40,en,google_map
vu vietanh,KhÃ´ng thá» ngá» trong 1 chung cÆ° kiá»u cÅ© láº¡i cÃ³ nhiá»u quÃ¡n Än vÃ  cafe hay nhÆ° váº­y. QuÃ¡n sáº¡ch Äáº¹p. Äá» Än ngon. GiÃ¡ phÃ¹ há»£p vá»i quáº­n Nháº¥t  â¦,POSITIVE,0.9991801381111144,4,2022-12-14 11:40,vi,google_map
Ibrahim Sheikh,"An unbelievable poke bowl for the cost. The ingredients and fish are fresh, the bowls are very pretty and the unlimited toppings is a huge plus. It is a lot of food for only about $7 USD and the eatery is very comfortable. Highly recommend.",POSITIVE,0.9997598528862,5,2022-12-14 11:40,en,google_map
Linhbee93,"Hop bÃ¡n salad trá»n cá»±c ká»³ ngon, best á» sÃ i gÃ²n luÃ´n áº¡. Pháº§n tá»± chá»n 180k nhÆ°ng Än ráº¥t Äang tiá»n nhen. Ngon nhiá»u vÃ  vá» ráº¥t vá»«a miá»ng luÃ´n Ã¡. Ráº¥t nÃªn Äi Än nhen má»i ngÆ°á»i  â¦",POSITIVE,0.9997110962867736,5,2022-12-14 11:40,vi,google_map
Loli Yum,"QuÃ¡n xinh xáº¯n dá» thÆ°Æ¡ng. CÆ¡m á» ÄÃ¢y siu ngon mÃ  cÃ²n healthy ná»¯a. CÆ¡m trá»n Än ráº¥t vá»«a miá»ng, nhiá»u rau mÃ  Än khÃ´ng há» ngÃ¡n. Nháº¥t lÃ  cÃ³ cÃ¡ há»i sá»t cay Än cÃ¹ng cÆ¡m ngon láº¯m, thÃªm xoÃ i vÃ  cÃ¡c topping khÃ¡c Äá»u ráº¥t há»£p miá»ng. Má»t tÃ´ váº­y Än xong no cÄng cáº£ buá»i luÃ´n. Vá»«a ngon, vá»«a no vá»«a tá»t sá»©c khoáº» luÃ´n nÃ¨!!!",POSITIVE,0.9997699856758118,5,2022-12-14 11:40,vi,google_map
Katie Coulson,10/10 food and service. Ingredients are so fresh and taste delicious considering theyâre so healthy! I love the way you order to build your own bowl as I can be fussy with food. I will 100% be back several times before the end of my trip.,POSITIVE,0.99978905916214,5,2022-12-14 11:40,en,google_map
Caitlin McMenamin,Fresh and delicious food! I came at lunchtime and had to wait in line for a long time as they were preparing lots of Grab orders. I was impressed by the price (180 000 dong) given you can choose unlimited toppings for free. Very worthwhile!,POSITIVE,0.9996875524520874,5,2022-12-14 11:40,en,google_map
Kaylyn Goh,"I bought a regular poke bowl for 180k VND, which gives 2 scoops of proteins and unlimited toppings. While the food might be pricey compared to other food options you can find, the poke bowl was worth it! Fresh ingredients with a whole lot â¦",POSITIVE,0.9997209906578064,5,2022-12-14 11:41,en,google_map
M Green,"Excellent little place to grab a healthy meal. It has a large area inside with air conditioning and a few nice open air tables outside. To get there, you have to walk through the ""garage""/ground floor, up a flight of stairs in the back and â¦",POSITIVE,0.9986286163330078,5,2022-12-14 11:41,en,google_map
Háº£i Vy ÄoÃ n,Än Healthy & Balanced - Poke sÃ i gÃ²n!; Nghe Äá»n chá» nÃ y ÄÃ£ lÃ¢u nay má»i cÃ³ dá»p Äi. Dáº¡o nÃ y rá» lÃªn phong trÃ o Än uá»ng healthy nÃªn háº§u nhÆ° ai cÅ©ng chá»n chá» nÃ y. MÃ¬nh Äi Än thá»­ vÃ  cáº£m tháº¥y bá» nghiá»n háº³n â¦,POSITIVE,0.9902620911598206,5,2022-12-14 11:41,vi,google_map
Trung Diep,If you love Poke bowls this is the place! 10/10. The food and fish are super fresh and tasty. You also get unlimited toppings and if you want more rice or salad while you're eating you can ask for more free of charge. First time having poke â¦,POSITIVE,0.9992689490318298,5,2022-12-14 11:41,en,google_map
Hien Nguyen The,"Äá» Än tÆ°Æ¡i ngon,khÃ´ng khÃ­ dá» chá»u. Phá»¥c vá»¥ Äá» Än ráº¥t nhanh vÃ  nhiá»t tÃ¬nh. Än trÆ°a vÃ  thÆ° giÃ£n á» ÄÃ¢y cÅ©ng ráº¥t ok",POSITIVE,0.9998859167099,5,2022-12-14 11:41,vi,google_map
Tuan Tran Quang,"QuÃ¡n Äáº¹p, vá» trÃ­ khÃ´ng quÃ¡ khÃ³ tÃ¬m, Äá» Än ngon nhÆ°ng gáº¡o lá»©t hÆ¡i khÃ´ & nguá»i. GiÃ¡ táº§m trung",POSITIVE,0.9992080330848694,5,2022-12-14 11:42,vi,google_map
Hoang Amy,"MÃ¬nh tÆ°á»ng Än sáº½ láº¡t miá»ng mÃ  khÃ´ng ngá» cá»±c ngon luÃ´n áº¥y ð¥¹ mÃ¬nh Äi 2 ngÆ°á»i, lÃºc Äáº§u nhÃ¬n tÃ´ to quÃ¡ sá»£ Än khÃ´ng háº¿t ná»i nÃªn chia ra má»t Äá»©a Än ná»­a pháº§n, mÃ  Än xong ráº¥t nháº¹ bá»¥ng khÃ´ng cÃ³ bá» no, nÃªn cÃ²n muá»n gá»i thÃªm má»t bÃ¡t ná»¯a cÆ¡ ð«  â¦",POSITIVE,0.962069809436798,5,2022-12-14 11:42,vi,google_map
Há»ng PhÆ°Æ¡ng,"MÃ¬nh Äáº¿n ÄÆ°á»£c 2 láº§n. KhÃ´ng gian quÃ¡n cÃ³ nÃ©t Äáº·c trÆ°ng, mÃ³n Än ngon, phá»¥c vá»¥ ok. MÃ³n phÃ¹ há»£p dÃ nh cho cÃ¡c báº¡n thÃ­ch Än mÃ³n healthy. 1 tÃ´ táº§m 180-220, nÆ°á»c Ã©p nguyÃªn cháº¥t 50k â¦",POSITIVE,0.9996832609176636,5,2022-12-14 11:42,vi,google_map
Vy Äá»,"Äi vÃ o buá»i trÆ°a nÃªn hÆ¡i ÄÃ´ng , pháº£i Äá»£i gáº§n 15p má»i kÃªu ÄÆ°á»£c; GiÃ¡ má»i tÃ´ 180k ÄÆ°á»£c 2 cup nhÃ¢n tá»± chá»n cÃ³ cÃ¡ há»i cÃ¡ ngá»« tÃ´m , báº¡ch tuá»t cÃ²n cÃ¡c loáº¡i rau Än kÃ¨m thÃ¬ thÃªm tuá»³ thÃ­ch",NEGATIVE,0.9768202304840088,4,2022-12-14 11:42,vi,google_map
Huy Nguyá»n,LÃºc nÃ o tá»i Äá» Än cÅ©ng tÆ°Æ¡i ngon ; QuÃ¡n cÃ³ khÃ´ng gian ráº¥t chill Äá» nhÃ¢m nhi háº¿t tÃ´ :)) â¦,POSITIVE,0.9981908202171326,5,2022-12-14 11:42,vi,google_map
Michelle Dinh,"Äá» Än á» ÄÃ¢y láº¡ vÃ  ngon nha, nÃ³ kiá»u nhÆ° salad vÃ  trÃªn ÄÃ³ kÃ¨m theo nhiá»u topping gá»m rau háº¡t, nÆ°á»c sá»t thá»t cÃ¡, Än ráº¥t ngon miá»ng vÃ  healthy, chá» lÃ  giÃ¡ thÃ nh khÃ¡ cao. KhÃ´ng gian á» ÄÃ¢y sáº¡ch sáº½ vÃ  thoÃ¡ng mÃ¡t, chá» cÃ³ Äiá»u lÃ  náº¿u ai k rÃ nh sáº½ ráº¥t khÃ³ tÃ¬m ra cÃ¡i nhÃ  hÃ ng nÃ y vÃ¬ nÃ³ náº±m trÃªn má»t toÃ  chung cÆ° cÅ©",POSITIVE,0.9994794726371764,4,2022-12-14 11:42,vi,google_map
Taro,"I've had numerous bowls from here and it's always been good. If you like Poke Bowls, this place is a must try in Saigon",POSITIVE,0.9991554021835328,5,2022-12-14 11:43,en,google_map
Azzira Azli,Fresh ingredients and satisfying poke meal! Love the vibe - good place to chill. Try their juices - the guava & cucumber is delish.,POSITIVE,0.9997292160987854,5,2022-12-14 11:44,en,google_map
Ha Dinh,"MÃ¬nh Äáº·t qua app, Äá» Än váº«n ráº¥t ngon vÃ  Äáº§y Äáº·n, nguyÃªn liá»u tÆ°Æ¡i, thÃ­ch nháº¥t lÃ  trá»©ng cÃºt lÃ²ng ÄÃ o vÃ  háº¡t cÆ¡m lá»©t khÃ´ng bá» quÃ¡ cá»©ng, giÃ¡ hÆ¡i cao nhÆ°ng ÄÃ¡ng tiá»n.",POSITIVE,0.9997003078460692,5,2022-12-14 11:44,vi,google_map
Khoa Phan,"KhÃ´ng gian dá» thÆ°Æ¡ng trÃªn ÄÆ°á»ng LÃ½ Tá»± Trá»ng, nháº¹ nhÃ ng cho má»t cafe chiá»u vÃ  Äá» Än nháº¹",POSITIVE,0.9994908571243286,4,2022-12-14 11:44,vi,google_map
Chinh Nguyen,"Äá» Än ráº¥t ngon vÃ  healthy, giÃ¡ hÆ¡i cao 180k/pháº§n. Gá»­i xe á» chung cÆ° bÃªn dÆ°á»i, 10k.",POSITIVE,0.999230980873108,5,2022-12-14 11:45,vi,google_map
